Picked up JAVA_TOOL_OPTIONS: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.port=5555
2024-08-13 13:12:07 INFO  StreamsConfig:369 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2024-08-13 13:12:11 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 23 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:11 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 24 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:11 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 25 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:11 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 26 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:11 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 27 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:11 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 28 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:12 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 29 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:12 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 30 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:12 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 31 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:12 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 32 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:12 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 33 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:12 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 34 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:12 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 35 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:12 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 36 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:12 INFO  ConsumerCoordinator:637 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Successfully joined group with generation Generation{generationId=34, memberId='shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145', protocol='stream'}
2024-08-13 13:12:12 WARN  NetworkClient:1145 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Error while fetching metadata with correlation id 37 : {shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition=UNKNOWN_TOPIC_OR_PARTITION}
2024-08-13 13:12:13 WARN  ClientState:336 - Task 1_26 had endOffsetSum=0 smaller than offsetSum=1236760 on member b5a69934-a5ee-4133-ac18-b13b4d03870d. This probably means the task is corrupted, which in turn indicates that it will need to restore from scratch if it gets assigned. The assignor will de-prioritize returning this task to this member in the hopes that some other member may be able to re-use its state.
2024-08-13 13:12:13 WARN  ClientState:336 - Task 1_18 had endOffsetSum=0 smaller than offsetSum=1207389 on member b5a69934-a5ee-4133-ac18-b13b4d03870d. This probably means the task is corrupted, which in turn indicates that it will need to restore from scratch if it gets assigned. The assignor will de-prioritize returning this task to this member in the hopes that some other member may be able to re-use its state.
2024-08-13 13:12:13 WARN  ClientState:336 - Task 1_10 had endOffsetSum=0 smaller than offsetSum=1217268 on member b5a69934-a5ee-4133-ac18-b13b4d03870d. This probably means the task is corrupted, which in turn indicates that it will need to restore from scratch if it gets assigned. The assignor will de-prioritize returning this task to this member in the hopes that some other member may be able to re-use its state.
2024-08-13 13:12:13 WARN  ClientState:336 - Task 1_2 had endOffsetSum=0 smaller than offsetSum=1253197 on member b5a69934-a5ee-4133-ac18-b13b4d03870d. This probably means the task is corrupted, which in turn indicates that it will need to restore from scratch if it gets assigned. The assignor will de-prioritize returning this task to this member in the hopes that some other member may be able to re-use its state.
2024-08-13 13:12:13 WARN  ClientState:336 - Task 1_34 had endOffsetSum=0 smaller than offsetSum=1192113 on member b5a69934-a5ee-4133-ac18-b13b4d03870d. This probably means the task is corrupted, which in turn indicates that it will need to restore from scratch if it gets assigned. The assignor will de-prioritize returning this task to this member in the hopes that some other member may be able to re-use its state.
2024-08-13 13:12:13 INFO  StreamsPartitionAssignor:621 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] 1 members participating in this rebalance: 
b5a69934-a5ee-4133-ac18-b13b4d03870d: [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145].
2024-08-13 13:12:13 INFO  HighAvailabilityTaskAssignor:101 - Decided on assignment: {b5a69934-a5ee-4133-ac18-b13b4d03870d=[activeTasks: ([0_0, 0_1, 0_2, 0_3, 0_4, 0_5, 0_6, 0_7, 0_8, 0_9, 0_10, 0_11, 0_12, 0_13, 0_14, 0_15, 0_16, 0_17, 0_18, 0_19, 0_20, 0_21, 0_22, 0_23, 0_24, 0_25, 0_26, 0_27, 0_28, 0_29, 0_30, 0_31, 0_32, 0_33, 0_34, 0_35, 0_36, 0_37, 0_38, 0_39, 1_0, 1_1, 1_2, 1_3, 1_4, 1_5, 1_6, 1_7, 1_8, 1_9, 1_10, 1_11, 1_12, 1_13, 1_14, 1_15, 1_16, 1_17, 1_18, 1_19, 1_20, 1_21, 1_22, 1_23, 1_24, 1_25, 1_26, 1_27, 1_28, 1_29, 1_30, 1_31, 1_32, 1_33, 1_34, 1_35, 1_36, 1_37, 1_38, 1_39]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([1_0, 1_1, 1_2, 1_3, 1_4, 1_5, 1_6, 1_7, 1_8, 1_9, 1_10, 1_11, 1_12, 1_13, 1_14, 1_15, 1_16, 1_17, 1_18, 1_19, 1_20, 1_21, 1_22, 1_23, 1_24, 1_25, 1_26, 1_27, 1_28, 1_29, 1_30, 1_31, 1_32, 1_33, 1_34, 1_35, 1_36, 1_37, 1_38, 1_39]) changelogOffsetTotalsByTask: ([1_0=0, 1_1=0, 1_2=1253197, 1_3=0, 1_4=0, 1_5=0, 1_6=0, 1_7=0, 1_8=0, 1_9=0, 1_10=1217268, 1_11=0, 1_12=0, 1_13=0, 1_14=0, 1_15=0, 1_16=0, 1_17=0, 1_18=1207389, 1_19=0, 1_20=0, 1_21=0, 1_22=0, 1_23=0, 1_24=0, 1_25=0, 1_26=1236760, 1_27=0, 1_28=0, 1_29=0, 1_30=0, 1_31=0, 1_32=0, 1_33=0, 1_34=1192113, 1_35=0, 1_36=0, 1_37=0, 1_38=0, 1_39=0]) taskLagTotals: ([1_0=0, 1_1=0, 1_2=0, 1_3=0, 1_4=0, 1_5=0, 1_6=0, 1_7=0, 1_8=0, 1_9=0, 1_10=0, 1_11=0, 1_12=0, 1_13=0, 1_14=0, 1_15=0, 1_16=0, 1_17=0, 1_18=0, 1_19=0, 1_20=0, 1_21=0, 1_22=0, 1_23=0, 1_24=0, 1_25=0, 1_26=0, 1_27=0, 1_28=0, 1_29=0, 1_30=0, 1_31=0, 1_32=0, 1_33=0, 1_34=0, 1_35=0, 1_36=0, 1_37=0, 1_38=0, 1_39=0]) clientTags: ([]) capacity: 1 assigned: 80]} with no followup probing rebalance.
2024-08-13 13:12:13 INFO  StreamsPartitionAssignor:641 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] 80 assigned tasks [1_32, 0_30, 1_28, 0_26, 1_24, 0_22, 1_20, 0_18, 1_16, 0_14, 1_12, 0_10, 1_8, 0_39, 0_6, 1_37, 1_4, 0_35, 0_2, 1_33, 1_0, 0_31, 1_29, 0_27, 1_25, 0_23, 1_21, 0_19, 1_17, 0_15, 1_13, 0_11, 1_9, 0_7, 1_38, 1_5, 0_36, 0_3, 1_34, 1_1, 0_32, 1_30, 0_28, 1_26, 0_24, 1_22, 0_20, 1_18, 0_16, 1_14, 0_12, 1_10, 0_8, 1_39, 1_6, 0_37, 0_4, 1_35, 1_2, 0_33, 0_0, 1_31, 0_29, 1_27, 0_25, 1_23, 0_21, 1_19, 0_17, 1_15, 0_13, 1_11, 0_9, 1_7, 0_38, 0_5, 1_36, 1_3, 0_34, 0_1] including stateful [1_32, 1_30, 1_28, 1_26, 1_24, 1_22, 1_20, 1_18, 1_16, 1_14, 1_12, 1_10, 1_8, 1_39, 1_6, 1_37, 1_4, 1_35, 1_2, 1_33, 1_0, 1_31, 1_29, 1_27, 1_25, 1_23, 1_21, 1_19, 1_17, 1_15, 1_13, 1_11, 1_9, 1_7, 1_38, 1_5, 1_36, 1_3, 1_34, 1_1] to 1 clients as: 
b5a69934-a5ee-4133-ac18-b13b4d03870d=[activeTasks: ([0_0, 0_1, 0_2, 0_3, 0_4, 0_5, 0_6, 0_7, 0_8, 0_9, 0_10, 0_11, 0_12, 0_13, 0_14, 0_15, 0_16, 0_17, 0_18, 0_19, 0_20, 0_21, 0_22, 0_23, 0_24, 0_25, 0_26, 0_27, 0_28, 0_29, 0_30, 0_31, 0_32, 0_33, 0_34, 0_35, 0_36, 0_37, 0_38, 0_39, 1_0, 1_1, 1_2, 1_3, 1_4, 1_5, 1_6, 1_7, 1_8, 1_9, 1_10, 1_11, 1_12, 1_13, 1_14, 1_15, 1_16, 1_17, 1_18, 1_19, 1_20, 1_21, 1_22, 1_23, 1_24, 1_25, 1_26, 1_27, 1_28, 1_29, 1_30, 1_31, 1_32, 1_33, 1_34, 1_35, 1_36, 1_37, 1_38, 1_39]) standbyTasks: ([])].
2024-08-13 13:12:13 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client b5a69934-a5ee-4133-ac18-b13b4d03870d per-consumer assignment:
	prev owned active {}
	prev owned standby {shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=[1_32, 1_30, 1_28, 1_26, 1_24, 1_22, 1_20, 1_18, 1_16, 1_14, 1_12, 1_10, 1_8, 1_39, 1_6, 1_37, 1_4, 1_35, 1_2, 1_33, 1_0, 1_31, 1_29, 1_27, 1_25, 1_23, 1_21, 1_19, 1_17, 1_15, 1_13, 1_11, 1_9, 1_7, 1_38, 1_5, 1_36, 1_3, 1_34, 1_1]}
	assigned active {shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=[1_32, 0_30, 1_28, 0_26, 1_24, 0_22, 1_20, 0_18, 1_16, 0_14, 1_12, 0_10, 1_8, 0_39, 0_6, 1_37, 1_4, 0_35, 0_2, 1_33, 1_0, 0_31, 1_29, 0_27, 1_25, 0_23, 1_21, 0_19, 1_17, 0_15, 1_13, 0_11, 1_9, 0_7, 1_38, 1_5, 0_36, 0_3, 1_34, 1_1, 0_32, 1_30, 0_28, 1_26, 0_24, 1_22, 0_20, 1_18, 0_16, 1_14, 0_12, 1_10, 0_8, 1_39, 1_6, 0_37, 0_4, 1_35, 1_2, 0_33, 0_0, 1_31, 0_29, 1_27, 0_25, 1_23, 0_21, 1_19, 0_17, 1_15, 0_13, 1_11, 0_9, 1_7, 0_38, 0_5, 1_36, 1_3, 0_34, 0_1]}
	revoking active {}
	assigned standby {}

2024-08-13 13:12:13 INFO  StreamsPartitionAssignor:897 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
2024-08-13 13:12:13 INFO  ConsumerCoordinator:712 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Finished assignment for group at generation 34: {shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=Assignment(partitions=[input-0, input-1, input-2, input-3, input-4, input-5, input-6, input-7, input-8, input-9, input-10, input-11, input-12, input-13, input-14, input-15, input-16, input-17, input-18, input-19, input-20, input-21, input-22, input-23, input-24, input-25, input-26, input-27, input-28, input-29, input-30, input-31, input-32, input-33, input-34, input-35, input-36, input-37, input-38, input-39, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-0, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-1, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-2, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-3, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-4, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-5, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-6, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-7, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-8, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-9, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-10, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-11, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-12, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-13, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-14, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-15, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-16, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-17, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-18, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-19, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-20, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-21, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-22, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-23, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-24, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-25, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-26, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-27, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-28, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-29, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-30, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-31, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-32, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-33, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-34, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-35, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-36, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-37, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-38, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-39], userDataSize=1000)}
2024-08-13 13:12:13 INFO  ConsumerCoordinator:812 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Successfully synced group in generation Generation{generationId=34, memberId='shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145', protocol='stream'}
2024-08-13 13:12:13 INFO  ConsumerCoordinator:435 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Updating assignment with
	Assigned partitions:                       [input-0, input-1, input-2, input-3, input-4, input-5, input-6, input-7, input-8, input-9, input-10, input-11, input-12, input-13, input-14, input-15, input-16, input-17, input-18, input-19, input-20, input-21, input-22, input-23, input-24, input-25, input-26, input-27, input-28, input-29, input-30, input-31, input-32, input-33, input-34, input-35, input-36, input-37, input-38, input-39, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-0, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-1, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-2, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-3, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-4, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-5, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-6, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-7, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-8, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-9, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-10, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-11, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-12, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-13, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-14, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-15, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-16, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-17, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-18, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-19, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-20, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-21, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-22, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-23, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-24, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-25, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-26, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-27, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-28, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-29, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-30, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-31, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-32, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-33, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-34, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-35, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-36, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-37, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-38, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-39]
